Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:   15 19:09:10     -545.382874        0.0419
BFGS:   16 19:09:11     -545.382935        0.0585
BFGS:   17 19:09:12     -545.381653        0.0799
BFGS:   18 19:09:13     -545.706177        0.1879
BFGS:   19 19:09:14     -545.892578        0.2614
BFGS:   20 19:09:14     -545.908020        0.2987
BFGS:   21 19:09:15     -545.755127        0.3281
BFGS:   22 19:09:16     -545.764221        0.3367
BFGS:   23 19:09:17     -545.769592        0.3801
BFGS:   24 19:09:18     -545.969849        0.5054
BFGS:   25 19:09:19     -545.964661        0.7115
BFGS:   26 19:09:20     -545.958801        0.9748
BFGS:   27 19:09:21     -545.949280        1.2363
BFGS:   28 19:09:22     -545.940125        1.4461
BFGS:   29 19:09:23     -546.093079        1.7488
BFGS:   30 19:09:24     -546.121765        1.8339
BFGS:   31 19:09:25     -546.158081        1.8756
BFGS:   32 19:09:26     -546.199890        1.8951
BFGS:   33 19:09:27     -546.131470        1.7813
BFGS:   34 19:09:28     -546.284241        1.8254
BFGS:   35 19:09:29     -546.246094        1.9620
BFGS:   36 19:09:30     -546.319824        1.9327
BFGS:   37 19:09:31     -546.388306        1.8817
BFGS:   38 19:09:32     -546.457947        1.7200
BFGS:   39 19:09:33     -546.552795        1.4165
BFGS:   40 19:09:34     -546.655640        0.9816
BFGS:   41 19:09:35     -546.660034        0.9609
BFGS:   42 19:09:36     -546.721069        0.6333
BFGS:   43 19:09:37     -546.711792        0.6726
BFGS:   44 19:09:38     -546.711121        0.6775
BFGS:   45 19:09:39     -546.710083        0.7066
BFGS:   46 19:09:40     -546.713196        0.7096
BFGS:   47 19:09:41     -546.735229        0.6512
BFGS:   48 19:09:42     -546.770813        0.5018
BFGS:   49 19:09:43     -546.834412        0.2246
BFGS:   50 19:09:44     -546.885437        0.0349
BFGS:   51 19:09:45     -546.879150        0.0086
      Step     Time          Energy         fmax
BFGS:    0 19:09:47     -545.565369        1.9369
BFGS:    1 19:09:48     -545.510559        1.5671
BFGS:    2 19:09:49     -545.347168        0.8717
BFGS:    3 19:09:50     -545.269226        0.8536
BFGS:    4 19:09:51     -545.166809        1.0171
BFGS:    5 19:09:52     -545.162964        1.0304
BFGS:    6 19:09:53     -545.544434        0.7107
BFGS:    7 19:09:54     -545.687378        0.2235
BFGS:    8 19:09:55     -545.695801        0.2013
BFGS:    9 19:09:56     -545.439392        0.1146
BFGS:   10 19:09:57     -545.403381        0.0847
BFGS:   11 19:09:58     -545.422485        0.0420
BFGS:   12 19:09:58     -545.428162        0.0369
BFGS:   13 19:09:59     -545.428589        0.0356
BFGS:   14 19:10:01     -545.427734        0.0207
      Step     Time          Energy         fmax
BFGS:    0 19:10:03     -545.460938        1.9609
BFGS:    1 19:10:04     -545.420166        1.6518
BFGS:    2 19:10:05     -545.466125        1.0120
BFGS:    3 19:10:06     -545.403259        1.0738
BFGS:    4 19:10:07     -545.490112        1.2344
BFGS:    5 19:10:08     -545.515808        1.1343
BFGS:    6 19:10:09     -545.605652        0.7130
BFGS:    7 19:10:10     -545.695190        0.3141
BFGS:    8 19:10:11     -545.745850        0.1372
BFGS:    9 19:10:12     -545.778870        0.0951
BFGS:   10 19:10:13     -545.788147        0.0999
BFGS:   11 19:10:14     -545.786194        0.0948
BFGS:   12 19:10:15     -545.771973        0.0687
BFGS:   13 19:10:16     -545.613586        0.0716
BFGS:   14 19:10:17     -545.620789        0.0258
      Step     Time          Energy         fmax
BFGS:    0 19:10:19     -545.790283        2.8640
BFGS:    1 19:10:20     -545.777283        1.9041
BFGS:    2 19:10:21     -545.761475        1.0673
BFGS:    3 19:10:22     -545.764526        0.8507
BFGS:    4 19:10:23     -545.783264        0.7188
BFGS:    5 19:10:23     -545.824036        0.5555
BFGS:    6 19:10:24     -545.884583        0.3394
BFGS:    7 19:10:25     -545.956177        0.1571
BFGS:    8 19:10:26     -545.993225        0.0874
BFGS:    9 19:10:27     -546.002625        0.0701
BFGS:   10 19:10:28     -546.012634        0.0421
BFGS:   11 19:10:29     -546.014221        0.0351
BFGS:   12 19:10:30     -546.014099        0.0287
      Step     Time          Energy         fmax
BFGS:    0 19:10:32     -545.967957        2.3081
BFGS:    1 19:10:33     -546.127747        1.8361
BFGS:    2 19:10:34     -546.208069        1.0191
BFGS:    3 19:10:35     -546.281067        0.8114
BFGS:    4 19:10:36     -546.370605        0.6158
BFGS:    5 19:10:37     -546.446350        0.4189
BFGS:    6 19:10:38     -546.508301        0.2632
BFGS:    7 19:10:39     -546.474609        0.2860
BFGS:    8 19:10:40     -546.535156        0.4861
BFGS:    9 19:10:41     -546.462769        0.7395
BFGS:   10 19:10:42     -546.560303        0.9046
BFGS:   11 19:10:43     -546.647949        0.9543
BFGS:   12 19:10:44     -546.729553        0.9230
BFGS:   13 19:10:45     -546.813110        0.7555
BFGS:   14 19:10:46     -546.894470        0.5187
BFGS:   15 19:10:47     -546.962769        0.3426
BFGS:   16 19:10:48     -546.945129        0.2759
BFGS:   17 19:10:49     -546.880005        0.0778
BFGS:   18 19:10:50     -546.878418        0.0709
BFGS:   19 19:10:51     -546.878174        0.0644
BFGS:   20 19:10:52     -546.877747        0.0527
BFGS:   21 19:10:53     -546.876892        0.0306
BFGS:   22 19:10:54     -546.876831        0.0127
      Step     Time          Energy         fmax
BFGS:    0 19:10:56     -545.914673        1.5513
BFGS:    1 19:10:57     -545.903564        1.3489
BFGS:    2 19:10:58     -545.815002        0.8443
BFGS:    3 19:10:59     -545.760742        0.7821
BFGS:    4 19:11:00     -545.736755        0.8376
BFGS:    5 19:11:01     -545.737610        0.7892
BFGS:    6 19:11:02     -545.785767        0.5636
BFGS:    7 19:11:03     -545.812317        0.4052
BFGS:    8 19:11:04     -545.868408        0.1545
BFGS:    9 19:11:05     -545.887146        0.1175
BFGS:   10 19:11:06     -545.909668        0.0965
BFGS:   11 19:11:07     -545.910889        0.0782
BFGS:   12 19:11:08     -545.904297        0.0617
BFGS:   13 19:11:09     -545.895996        0.0570
BFGS:   14 19:11:10     -545.887939        0.0586
BFGS:   15 19:11:11     -545.873047        0.0740
BFGS:   16 19:11:12     -545.861816        0.0871
BFGS:   17 19:11:13     -545.992249        0.1159
BFGS:   18 19:11:14     -545.994934        0.1860
BFGS:   19 19:11:15     -546.005798        0.2847
BFGS:   20 19:11:16     -545.995422        0.4163
BFGS:   21 19:11:17     -546.029785        0.5098
BFGS:   22 19:11:18     -546.179504        0.6501
BFGS:   23 19:11:19     -546.192200        0.8486
BFGS:   24 19:11:20     -546.281372        0.8332
BFGS:   25 19:11:21     -546.376587        0.7711
BFGS:   26 19:11:22     -546.453125        0.5112
BFGS:   27 19:11:23     -546.481750        0.2140
BFGS:   28 19:11:24     -546.472229        0.0522
BFGS:   29 19:11:25     -546.459656        0.0344
BFGS:   30 19:11:26     -546.458862        0.0287
      Step     Time          Energy         fmax
BFGS:    0 19:11:28     -545.484863        1.7124
BFGS:    1 19:11:29     -545.459961        1.4557
BFGS:    2 19:11:30     -545.355652        0.9103
BFGS:    3 19:11:31     -545.270691        0.8712
BFGS:    4 19:11:32     -545.227722        0.8871
BFGS:    5 19:11:33     -545.648865        0.8954
BFGS:    6 19:11:34     -545.952881        0.6196
BFGS:    7 19:11:35     -545.996155        0.4635
BFGS:    8 19:11:36     -545.929871        0.0785
BFGS:    9 19:11:37     -545.919739        0.0657
BFGS:   10 19:11:38     -545.918335        0.0687
BFGS:   11 19:11:39     -545.918640        0.0703
BFGS:   12 19:11:40     -546.093567        0.1086
BFGS:   13 19:11:41     -545.922852        0.0594
BFGS:   14 19:11:42     -546.095337        0.0481
BFGS:   15 19:11:43     -545.928162        0.0679
BFGS:   16 19:11:44     -546.090942        0.0189
      Step     Time          Energy         fmax
BFGS:    0 19:11:46     -545.494385        1.5354
BFGS:    1 19:11:47     -545.525208        1.3204
BFGS:    2 19:11:48     -545.603882        0.6544
BFGS:    3 19:11:49     -545.642090        0.6325
BFGS:    4 19:11:50     -545.649719        0.6791
BFGS:    5 19:11:51     -545.705200        0.5726
BFGS:    6 19:11:52     -545.811401        0.2346
BFGS:    7 19:11:53     -545.849487        0.0911
BFGS:    8 19:11:54     -545.855530        0.0495
BFGS:    9 19:11:55     -545.854919        0.0404
BFGS:   10 19:11:55     -545.850281        0.0256
      Step     Time          Energy         fmax
BFGS:    0 19:11:57     -545.449341        1.5123
BFGS:    1 19:11:58     -545.477356        1.3452
BFGS:    2 19:11:59     -545.721497        0.8474
BFGS:    3 19:12:01     -545.610229        0.7182
BFGS:    4 19:12:02     -545.675537        0.6662
BFGS:    5 19:12:03     -545.779602        0.4635
BFGS:    6 19:12:04     -545.830505        0.3257
BFGS:    7 19:12:05     -545.873291        0.1991
BFGS:    8 19:12:06     -545.888184        0.1320
BFGS:    9 19:12:06     -545.882935        0.0856
BFGS:   10 19:12:07     -545.864136        0.0610
BFGS:   11 19:12:08     -545.858093        0.0470
BFGS:   12 19:12:09     -545.857544        0.0421
BFGS:   13 19:12:10     -545.860535        0.0388
BFGS:   14 19:12:11     -545.869019        0.0338
BFGS:   15 19:12:12     -545.879272        0.0180
      Step     Time          Energy         fmax
BFGS:    0 19:12:14     -546.180725        1.3151
BFGS:    1 19:12:15     -546.182190        1.1511
BFGS:    2 19:12:16     -546.231384        0.5968
BFGS:    3 19:12:17     -546.328674        0.3681
BFGS:    4 19:12:18     -546.421021        0.2418
BFGS:    5 19:12:19     -546.456177        0.1661
BFGS:    6 19:12:20     -546.476501        0.1222
BFGS:    7 19:12:21     -546.491455        0.0851
BFGS:    8 19:12:22     -546.499146        0.0560
BFGS:    9 19:12:23     -546.496033        0.0431
BFGS:   10 19:12:24     -546.486084        0.0314
BFGS:   11 19:12:25     -546.482910        0.0242
      Step     Time          Energy         fmax
BFGS:    0 19:12:27     -546.322388        1.3651
BFGS:    1 19:12:28     -546.330383        1.2109
BFGS:    2 19:12:29     -546.363525        0.6688
BFGS:    3 19:12:30     -546.384216        0.3831
BFGS:    4 19:12:31     -546.411255        0.2157
BFGS:    5 19:12:32     -546.434143        0.1074
BFGS:    6 19:12:33     -546.441772        0.0818
BFGS:    7 19:12:34     -546.449158        0.0626
BFGS:    8 19:12:35     -546.457642        0.0451
BFGS:    9 19:12:36     -546.469849        0.0313
BFGS:   10 19:12:37     -546.476685        0.0290
      Step     Time          Energy         fmax
BFGS:    0 19:12:40     -545.496338        1.4819
BFGS:    1 19:12:41     -545.464050        1.2919
BFGS:    2 19:12:42     -545.329712        0.8630
BFGS:    3 19:12:43     -545.268066        0.9890
BFGS:    4 19:12:44     -545.511719        1.1945
BFGS:    5 19:12:45     -545.546204        1.2176
BFGS:    6 19:12:45     -545.631348        0.9234
BFGS:    7 19:12:46     -545.698181        0.4779
BFGS:    8 19:12:47     -545.744812        0.2442
BFGS:    9 19:12:48     -545.717773        0.0535
BFGS:   10 19:12:50     -545.715088        0.0334
BFGS:   11 19:12:51     -545.708008        0.0153
      Step     Time          Energy         fmax
BFGS:    0 19:12:52     -545.482910        1.7989
BFGS:    1 19:12:53     -545.447510        1.5004
BFGS:    2 19:12:54     -545.309509        0.8611
BFGS:    3 19:12:55     -545.227112        0.8921
BFGS:    4 19:12:56     -545.131592        0.9909
BFGS:    5 19:12:57     -545.419373        1.1121
BFGS:    6 19:12:58     -545.563416        0.9984
BFGS:    7 19:12:59     -545.605896        0.5506
BFGS:    8 19:13:00     -545.643372        0.3094
BFGS:    9 19:13:01     -545.696899        0.1194
BFGS:   10 19:13:02     -545.597107        0.0725
BFGS:   11 19:13:03     -545.591309        0.0394
BFGS:   12 19:13:04     -545.586487        0.0284
      Step     Time          Energy         fmax
BFGS:    0 19:13:06     -545.432556        2.4619
BFGS:    1 19:13:07     -545.378418        1.7360
BFGS:    2 19:13:08     -545.271790        1.0396
BFGS:    3 19:13:09     -545.292725        0.9739
BFGS:    4 19:13:10     -545.279053        1.0799
BFGS:    5 19:13:11     -545.300964        1.1862
BFGS:    6 19:13:12     -545.368042        0.9156
BFGS:    7 19:13:13     -545.437134        0.4645
BFGS:    8 19:13:14     -545.472839        0.3195
BFGS:    9 19:13:15     -545.541321        0.0916
BFGS:   10 19:13:16     -545.560730        0.0560
BFGS:   11 19:13:17     -545.567261        0.0719
BFGS:   12 19:13:18     -545.557739        0.0519
BFGS:   13 19:13:19     -545.549622        0.0495
BFGS:   14 19:13:20     -545.546753        0.0493
BFGS:   15 19:13:21     -545.540039        0.0575
BFGS:   16 19:13:22     -545.541687        0.0445
BFGS:   17 19:13:23     -545.550537        0.0145
      Step     Time          Energy         fmax
BFGS:    0 19:13:25     -545.636475        1.7725
BFGS:    1 19:13:26     -545.614075        1.5076
BFGS:    2 19:13:27     -545.555420        0.9294
BFGS:    3 19:13:28     -545.511841        0.8913
BFGS:    4 19:13:29     -545.513611        0.9378
BFGS:    5 19:13:30     -545.515747        0.8833
BFGS:    6 19:13:31     -545.585510        0.5202
BFGS:    7 19:13:32     -545.629700        0.3561
BFGS:    8 19:13:33     -545.715881        0.1232
BFGS:    9 19:13:34     -545.716675        0.1209
BFGS:   10 19:13:35     -545.714478        0.1139
BFGS:   11 19:13:36     -545.711121        0.1037
BFGS:   12 19:13:37     -545.701782        0.0886
BFGS:   13 19:13:38     -545.605591        0.0766
BFGS:   14 19:13:39     -545.615906        0.0517
BFGS:   15 19:13:40     -545.612793        0.0177
      Step     Time          Energy         fmax
BFGS:    0 19:13:42     -545.307312        1.7880
BFGS:    1 19:13:43     -545.243896        1.5850
BFGS:    2 19:13:44     -545.105957        1.0108
BFGS:    3 19:13:45     -545.053223        1.1729
BFGS:    4 19:13:46     -545.027100        1.4150
BFGS:    5 19:13:47     -545.044983        1.5280
BFGS:    6 19:13:48     -545.368652        1.2149
BFGS:    7 19:13:49     -545.400574        0.6345
BFGS:    8 19:13:50     -545.543274        0.4709
BFGS:    9 19:13:51     -545.690674        0.2033
BFGS:   10 19:13:52     -545.507874        0.0908
BFGS:   11 19:13:53     -545.502625        0.0829
BFGS:   12 19:13:54     -545.493896        0.0806
BFGS:   13 19:13:56     -545.485962        0.0845
BFGS:   14 19:13:57     -545.476379        0.0946
BFGS:   15 19:13:58     -545.487549        0.0725
BFGS:   16 19:13:59     -545.500549        0.0246
      Step     Time          Energy         fmax
BFGS:    0 19:14:01     -545.758179        1.5915
BFGS:    1 19:14:02     -545.792847        1.5060
BFGS:    2 19:14:03     -545.764832        1.1250
BFGS:    3 19:14:04     -545.782959        1.1788
BFGS:    4 19:14:05     -545.830383        1.2070
BFGS:    5 19:14:06     -545.889832        1.0732
BFGS:    6 19:14:07     -545.864014        0.7544
BFGS:    7 19:14:08     -545.986145        0.3789
BFGS:    8 19:14:09     -545.949097        0.3197
BFGS:    9 19:14:10     -545.991333        0.0979
BFGS:   10 19:14:11     -546.090149        0.1157
BFGS:   11 19:14:12     -546.036621        0.1122
BFGS:   12 19:14:13     -546.085388        0.1007
BFGS:   13 19:14:14     -546.058716        0.0586
BFGS:   14 19:14:15     -546.061584        0.0423
BFGS:   15 19:14:16     -546.060242        0.0404
BFGS:   16 19:14:17     -546.056519        0.0440
BFGS:   17 19:14:18     -546.055176        0.0397
BFGS:   18 19:14:19     -546.057312        0.0179
      Step     Time          Energy         fmax
BFGS:    0 19:14:21     -545.364502        1.5870
BFGS:    1 19:14:22     -545.326965        1.3992
BFGS:    2 19:14:23     -545.440247        0.8443
BFGS:    3 19:14:24     -545.417969        0.9366
BFGS:    4 19:14:25     -545.400940        1.1099
BFGS:    5 19:14:26     -545.429260        1.0689
BFGS:    6 19:14:27     -545.515503        0.7159
BFGS:    7 19:14:28     -545.629639        0.2682
BFGS:    8 19:14:29     -545.580078        0.1985
BFGS:    9 19:14:30     -545.603455        0.2788
BFGS:   10 19:14:31     -545.585999        0.0349
BFGS:   11 19:14:32     -545.586243        0.0316
BFGS:   12 19:14:33     -545.585754        0.0297
      Step     Time          Energy         fmax
BFGS:    0 19:14:35     -545.104126        1.7471
BFGS:    1 19:14:36     -545.087219        1.5369
BFGS:    2 19:14:37     -545.033752        1.0373
BFGS:    3 19:14:38     -545.015625        1.0828
BFGS:    4 19:14:39     -545.031555        1.1835
BFGS:    5 19:14:40     -545.105469        1.1064
BFGS:    6 19:14:41     -545.251465        0.6866
BFGS:    7 19:14:42     -545.327637        0.3461
BFGS:    8 19:14:43     -545.360474        0.1024
BFGS:    9 19:14:44     -545.364014        0.1260
BFGS:   10 19:14:45     -545.396362        0.2257
BFGS:   11 19:14:46     -545.376831        0.0858
BFGS:   12 19:14:47     -545.377441        0.0825
BFGS:   13 19:14:48     -545.382141        0.0815
BFGS:   14 19:14:49     -545.384277        0.0817
BFGS:   15 19:14:50     -545.382019        0.0533
BFGS:   16 19:14:51     -545.378540        0.0156
      Step     Time          Energy         fmax
BFGS:    0 19:14:53     -545.927979        1.5170
BFGS:    1 19:14:54     -545.953186        1.4100
BFGS:    2 19:14:55     -546.082825        0.9030
BFGS:    3 19:14:56     -546.225525        0.3857
BFGS:    4 19:14:57     -546.327637        0.2379
BFGS:    5 19:14:58     -546.340332        0.2471
BFGS:    6 19:14:59     -546.338318        0.2065
BFGS:    7 19:15:00     -546.314575        0.1077
BFGS:    8 19:15:01     -546.291992        0.0324
BFGS:    9 19:15:02     -546.287476        0.0227
      Step     Time          Energy         fmax
BFGS:    0 19:15:04     -546.033875        1.9958
BFGS:    1 19:15:05     -546.071594        1.8403
BFGS:    2 19:15:06     -546.202515        1.1559
BFGS:    3 19:15:07     -546.331970        0.4673
BFGS:    4 19:15:08     -546.420044        0.1933
BFGS:    5 19:15:09     -546.469727        0.1006
BFGS:    6 19:15:10     -546.484558        0.1000
BFGS:    7 19:15:11     -546.485901        0.0918
BFGS:    8 19:15:12     -546.480530        0.0419
BFGS:    9 19:15:13     -546.473450        0.0187
      Step     Time          Energy         fmax
BFGS:    0 19:15:15     -546.107971        2.0676
BFGS:    1 19:15:16     -546.105286        1.7778
BFGS:    2 19:15:17     -546.121643        1.1763
BFGS:    3 19:15:18     -546.157288        0.7122
BFGS:    4 19:15:19     -546.209900        0.4823
BFGS:    5 19:15:20     -546.336731        0.3308
BFGS:    6 19:15:21     -546.382385        0.2551
BFGS:    7 19:15:22     -546.420776        0.2239
BFGS:    8 19:15:23     -546.403015        0.3604
BFGS:    9 19:15:24     -546.429749        0.5482
BFGS:   10 19:15:25     -546.497559        0.5369
BFGS:   11 19:15:26     -546.499695        0.6126
BFGS:   12 19:15:26     -546.497253        0.5462
BFGS:   13 19:15:27     -546.495239        0.5273
BFGS:   14 19:15:28     -546.479980        0.4410
BFGS:   15 19:15:29     -546.471069        0.4137
BFGS:   16 19:15:30     -546.456421        0.3888
BFGS:   17 19:15:31     -546.439026        0.3595
BFGS:   18 19:15:32     -546.400940        0.3040
BFGS:   19 19:15:33     -546.404114        0.2638
BFGS:   20 19:15:34     -546.392700        0.1027
BFGS:   21 19:15:35     -546.378967        0.0288
      Step     Time          Energy         fmax
BFGS:    0 19:15:37     -546.421204        2.1655
BFGS:    1 19:15:38     -546.422424        1.8519
BFGS:    2 19:15:39     -546.506836        1.1292
BFGS:    3 19:15:40     -546.546936        0.6090
BFGS:    4 19:15:41     -546.595642        0.3577
BFGS:    5 19:15:42     -546.637817        0.2192
BFGS:    6 19:15:43     -546.664490        0.1522
BFGS:    7 19:15:44     -546.673401        0.1320
BFGS:    8 19:15:45     -546.704346        0.0620
BFGS:    9 19:15:46     -546.712646        0.0485
BFGS:   10 19:15:47     -546.714233        0.0441
BFGS:   11 19:15:48     -546.711975        0.0397
BFGS:   12 19:15:49     -546.706665        0.0300
BFGS:   13 19:15:50     -546.701660        0.0186
      Step     Time          Energy         fmax
BFGS:    0 19:15:52     -545.866089        3.3079
BFGS:    1 19:15:53     -545.843079        2.1690
BFGS:    2 19:15:54     -546.104614        1.5565
BFGS:    3 19:15:55     -546.159424        1.0885
BFGS:    4 19:15:56     -546.233521        0.7593
BFGS:    5 19:15:57     -546.311157        0.4742
BFGS:    6 19:15:58     -546.360901        0.2956
BFGS:    7 19:15:59     -546.371887        0.2471
BFGS:    8 19:16:00     -546.386230        0.1707
BFGS:    9 19:16:01     -546.395386        0.1201
BFGS:   10 19:16:02     -546.394531        0.0922
BFGS:   11 19:16:03     -546.387939        0.0722
BFGS:   12 19:16:04     -546.384888        0.0633
BFGS:   13 19:16:05     -546.380981        0.0490
BFGS:   14 19:16:06     -546.374634        0.0201
      Step     Time          Energy         fmax
BFGS:    0 19:16:08     -545.983276        2.2918
BFGS:    1 19:16:09     -546.000549        1.9793
BFGS:    2 19:16:10     -546.087219        1.3376
BFGS:    3 19:16:11     -546.190430        0.7702
BFGS:    4 19:16:12     -546.227661        0.3771
BFGS:    5 19:16:13     -546.344727        0.1214
BFGS:    6 19:16:14     -546.377808        0.1007
BFGS:    7 19:16:15     -546.390259        0.1123
BFGS:    8 19:16:16     -546.469299        0.0992
BFGS:    9 19:16:17     -546.497131        0.0896
BFGS:   10 19:16:18     -546.551636        0.1677
BFGS:   11 19:16:19     -546.730591        0.3072
BFGS:   12 19:16:20     -546.720459        0.4626
BFGS:   13 19:16:21     -546.880798        0.6029
BFGS:   14 19:16:22     -546.912598        0.7710
BFGS:   15 19:16:23     -546.964539        0.8567
BFGS:   16 19:16:24     -546.909729        0.8150
BFGS:   17 19:16:25     -546.982788        0.6872
BFGS:   18 19:16:26     -547.048523        0.3435
BFGS:   19 19:16:27     -547.091064        0.1225
BFGS:   20 19:16:28     -547.096497        0.1060
BFGS:   21 19:16:29     -547.130493        0.0114
      Step     Time          Energy         fmax
BFGS:    0 19:16:31     -545.894043        2.1096
BFGS:    1 19:16:32     -545.899536        1.8188
BFGS:    2 19:16:33     -545.944946        1.2517
BFGS:    3 19:16:34     -546.015259        0.8529
BFGS:    4 19:16:35     -546.105164        0.5116
BFGS:    5 19:16:36     -546.116028        0.1803
BFGS:    6 19:16:37     -546.126038        0.1314
BFGS:    7 19:16:39     -546.131165        0.0987
BFGS:    8 19:16:40     -546.138367        0.0517
BFGS:    9 19:16:41     -546.142578        0.0365
BFGS:   10 19:16:42     -546.141357        0.0335
BFGS:   11 19:16:42     -546.137085        0.0234
      Step     Time          Energy         fmax
BFGS:    0 19:16:45     -545.606445        2.7393
BFGS:    1 19:16:45     -545.604919        2.0580
BFGS:    2 19:16:46     -545.653931        1.3943
BFGS:    3 19:16:47     -545.734314        1.0447
BFGS:    4 19:16:48     -546.031250        0.6823
BFGS:    5 19:16:49     -546.122131        0.4163
BFGS:    6 19:16:50     -546.174683        0.3048
BFGS:    7 19:16:51     -546.203857        0.2556
BFGS:    8 19:16:52     -546.246704        0.1777
BFGS:    9 19:16:53     -546.274841        0.1297
BFGS:   10 19:16:54     -546.284607        0.0896
BFGS:   11 19:16:55     -546.271545        0.0505
BFGS:   12 19:16:56     -546.266113        0.0392
BFGS:   13 19:16:57     -546.261536        0.0297
      Step     Time          Energy         fmax
BFGS:    0 19:16:59     -546.906067        0.9920
BFGS:    1 19:17:00     -546.941040        0.8082
BFGS:    2 19:17:01     -547.082214        0.1509
BFGS:    3 19:17:02     -547.113342        0.0550
BFGS:    4 19:17:03     -547.127075        0.0333
BFGS:    5 19:17:04     -547.127441        0.0320
BFGS:    6 19:17:05     -547.130188        0.0100
      Step     Time          Energy         fmax
BFGS:    0 19:17:07     -546.590210        1.0175
BFGS:    1 19:17:08     -546.628296        0.8678
BFGS:    2 19:17:10     -546.852478        0.2510
BFGS:    3 19:17:11     -546.875244        0.2400
BFGS:    4 19:17:12     -546.904358        0.2189
BFGS:    5 19:17:13     -546.911865        0.1787
BFGS:    6 19:17:13     -546.896118        0.0988
BFGS:    7 19:17:14     -546.873962        0.0504
BFGS:    8 19:17:15     -546.855408        0.0270
      Step     Time          Energy         fmax
BFGS:    0 19:17:17     -546.228088        0.8744
BFGS:    1 19:17:18     -546.264343        0.7257
BFGS:    2 19:17:19     -546.399109        0.2089
BFGS:    3 19:17:20     -546.431763        0.1644
BFGS:    4 19:17:21     -546.435791        0.1546
BFGS:    5 19:17:22     -546.440552        0.0830
BFGS:    6 19:17:23     -546.434387        0.0439
BFGS:    7 19:17:24     -546.428345        0.0284
      Step     Time          Energy         fmax
BFGS:    0 19:17:26     -546.652222        0.9760
BFGS:    1 19:17:27     -546.689758        0.8174
BFGS:    2 19:17:28     -546.887573        0.1965
BFGS:    3 19:17:29     -546.885315        0.1856
BFGS:    4 19:17:30     -546.869995        0.0547
BFGS:    5 19:17:31     -546.875671        0.0392
BFGS:    6 19:17:32     -546.878967        0.0340
BFGS:    7 19:17:33     -546.882019        0.0285
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:    0 19:17:35     -540.439575        1.4926
BFGS:    1 19:17:36     -540.432007        1.2296
BFGS:    2 19:17:37     -540.411804        0.4353
BFGS:    3 19:17:38     -540.407715        0.4487
BFGS:    4 19:17:39     -540.385803        0.5415
BFGS:    5 19:17:40     -540.264343        0.6365
BFGS:    6 19:17:41     -540.281860        0.3120
BFGS:    7 19:17:42     -540.281982        0.1944
BFGS:    8 19:17:43     -540.419434        0.0366
BFGS:    9 19:17:44     -540.418579        0.0257
      Step     Time          Energy         fmax
BFGS:    0 19:17:46     -540.676270        1.1840
BFGS:    1 19:17:47     -540.669006        1.0336
BFGS:    2 19:17:48     -540.652649        0.6939
BFGS:    3 19:17:49     -540.650330        0.8578
BFGS:    4 19:17:50     -540.875366        1.1400
BFGS:    5 19:17:51     -540.907471        1.1929
BFGS:    6 19:17:52     -540.882385        1.1013
BFGS:    7 19:17:53     -540.905640        0.5439
BFGS:    8 19:17:54     -540.899658        0.4903
BFGS:    9 19:17:55     -541.020813        0.2061
BFGS:   10 19:17:56     -540.995239        0.0775
BFGS:   11 19:17:57     -540.998657        0.0549
BFGS:   12 19:17:58     -540.998291        0.0554
BFGS:   13 19:17:59     -540.996948        0.0591
BFGS:   14 19:18:00     -540.995056        0.0617
BFGS:   15 19:18:01     -540.892029        0.1079
BFGS:   16 19:18:02     -540.991577        0.0242
      Step     Time          Energy         fmax
BFGS:    0 19:18:04     -540.018921        1.5877
BFGS:    1 19:18:05     -540.022766        1.4419
BFGS:    2 19:18:06     -540.213440        1.0468
BFGS:    3 19:18:07     -540.258606        1.0316
BFGS:    4 19:18:08     -540.311707        1.0132
BFGS:    5 19:18:09     -540.364807        0.8993
BFGS:    6 19:18:10     -540.295044        0.7803
BFGS:    7 19:18:11     -540.271790        0.3986
BFGS:    8 19:18:12     -540.290588        0.3331
BFGS:    9 19:18:13     -540.400757        0.1461
BFGS:   10 19:18:14     -540.394165        0.1310
BFGS:   11 19:18:16     -540.465576        0.1753
BFGS:   12 19:18:16     -540.463013        0.1305
BFGS:   13 19:18:17     -540.454590        0.1030
BFGS:   14 19:18:18     -540.457153        0.0901
BFGS:   15 19:18:19     -540.458191        0.0727
BFGS:   16 19:18:20     -540.452759        0.0546
BFGS:   17 19:18:21     -540.444336        0.0325
BFGS:   18 19:18:22     -540.440186        0.0172
      Step     Time          Energy         fmax
BFGS:    0 19:18:24     -540.329163        1.1731
BFGS:    1 19:18:25     -540.331177        1.1019
BFGS:    2 19:18:26     -540.364380        0.8747
BFGS:    3 19:18:27     -540.419556        0.6672
BFGS:    4 19:18:28     -540.692200        0.4137
BFGS:    5 19:18:29     -540.668640        0.0988
